Rank,JP_Sales
8640,0.04
15421,0.0
10327,0.0
9791,0.0
8600,0.0
15362,0.02
6594,0.0
16453,0.0
9170,0.0
14806,0.03
3505,0.0
10912,0.0
9998,0.0
7595,0.0
516,0.05
9276,0.0
4650,0.03
8186,0.0
819,0.04
7723,0.05
7950,0.0
5868,0.3
2990,0.34
6437,0.0
11842,0.0
6161,0.0
343,0.06
3465,0.0
10493,0.0
8602,0.0
10014,0.0
15438,0.0
2294,0.0
542,0.0
13967,0.0
9189,0.14
13335,0.0
6896,0.0
6034,0.0
6778,0.0
8647,0.0
10967,0.0
221,0.44
11263,0.08
7921,0.0
7180,0.07
13259,0.0
3073,0.0
15839,0.0
1780,0.0
3754,0.24
5830,0.3
9353,0.0
9078,0.0
1908,0.01
1900,0.0
9918,0.0
10255,0.0
14008,0.0
16236,0.0
10243,0.0
3668,0.51
14439,0.03
5073,0.0
13656,0.04
13379,0.0
9656,0.12
11088,0.09
7165,0.0
3486,0.26
2093,0.0
14249,0.0
6287,0.0
3368,0.56
12163,0.0
11770,0.0
8385,0.0
13824,0.0
14141,0.0
7272,0.0
1505,0.0
10951,0.0
7513,0.0
16424,0.01
13130,0.05
5907,0.0
14615,0.03
5653,0.32
3395,0.0
12914,0.0
13340,0.0
7058,0.0
16192,0.0
5422,0.0
11329,0.08
13336,0.0
6913,0.04
5331,0.0
10541,0.04
12995,0.0
3149,0.0
10807,0.0
13369,0.0
15840,0.0
12558,0.0
8362,0.06
12350,0.0
13818,0.0
13526,0.04
11104,0.09
10964,0.0
12518,0.0
12426,0.0
16365,0.0
5229,0.0
5178,0.0
6258,0.28
4120,0.0
4046,0.16
860,0.08
5249,0.0
15236,0.0
1298,0.02
3555,0.0
11262,0.0
1688,0.0
611,0.0
14619,0.03
2591,0.0
6642,0.25
5313,0.0
5625,0.0
15107,0.0
14626,0.03
2434,0.0
5329,0.0
13990,0.04
11372,0.0
8961,0.15
4948,0.0
6730,0.0
5812,0.01
13038,0.03
11831,0.0
12115,0.05
12656,0.0
10611,0.0
8654,0.0
848,0.01
13658,0.0
12617,0.0
307,0.01
6390,0.0
15522,0.02
9449,0.0
1407,0.38
4086,0.0
324,0.27
9304,0.0
11625,0.08
936,0.55
10809,0.1
1370,0.0
3816,0.0
13524,0.04
10737,0.0
6785,0.24
8127,0.0
4605,0.0
45,0.36
4081,0.0
14589,0.0
1033,0.01
7920,0.0
2711,0.0
16401,0.0
2184,0.41
7079,0.0
15124,0.0
13129,0.0
8564,0.0
14532,0.0
14049,0.0
11470,0.0
6995,0.0
1471,0.0
9630,0.0
15848,0.02
806,0.13
10420,0.1
2513,0.08
16331,0.0
5451,0.0
4822,0.0
14199,0.03
11467,0.0
8066,0.0
7922,0.0
9096,0.0
8175,0.18
4848,0.0
14126,0.03
8968,0.0
5117,0.37
15327,0.02
4516,0.0
12151,0.0
551,0.02
12603,0.0
13376,0.0
11460,0.0
10922,0.09
3184,0.0
2750,0.0
7508,0.0
14523,0.0
2315,0.0
15208,0.0
4002,0.0
4813,0.07
329,0.0
4060,0.0
15486,0.02
9431,0.0
4231,0.12
1855,0.0
13315,0.0
7594,0.0
9196,0.0
15735,0.02
15636,0.0
13912,0.0
10808,0.0
15940,0.02
1547,0.0
6406,0.0
9933,0.0
7583,0.2
14887,0.0
12892,0.0
7065,0.23
4991,0.0
8763,0.15
8091,0.0
12887,0.05
3984,0.0
5175,0.36
16081,0.0
14628,0.03
14442,0.0
15713,0.02
6722,0.0
15346,0.0
12243,0.0
13351,0.05
4598,0.0
1747,0.0
9748,0.0
16199,0.0
3946,0.0
10045,0.0
8437,0.0
3016,0.0
13199,0.0
3062,0.0
7669,0.0
12873,0.0
11642,0.08
14395,0.03
5110,0.0
4536,0.0
9226,0.14
2346,0.04
14567,0.0
8222,0.0
8885,0.0
14526,0.0
15417,0.0
2171,0.13
15261,0.0
15912,0.0
2731,0.01
510,0.89
13969,0.04
11536,0.08
10975,0.0
2298,0.9
4774,0.0
10190,0.0
6553,0.11
7,6.5
6245,0.0
7268,0.0
14568,0.0
4806,0.04
5730,0.0
10540,0.1
10578,0.05
12060,0.0
12467,0.0
11314,0.0
16553,0.01
10326,0.0
2717,0.0
11096,0.09
2283,0.0
2261,0.43
1322,0.0
9904,0.0
3085,0.3
11337,0.08
728,0.0
2771,0.0
5965,0.04
11851,0.0
7101,0.0
13801,0.04
4980,0.2
16096,0.0
13592,0.0
3172,0.0
1329,0.03
2521,0.14
2897,0.0
2569,0.0
15193,0.0
9220,0.08
5642,0.0
13795,0.0
14656,0.0
4289,0.23
2124,0.51
13200,0.0
1320,0.01
11000,0.0
2648,0.0
13191,0.0
4777,0.0
14755,0.0
9721,0.0
1017,0.45
8597,0.08
12014,0.02
2848,0.0
7143,0.22
8218,0.0
10526,0.0
11658,0.0
3342,0.0
8689,0.04
4391,0.0
2899,0.0
2636,0.0
15473,0.0
12308,0.0
964,0.0
14950,0.0
13216,0.05
8183,0.0
151,0.0
6850,0.06
14423,0.0
12785,0.06
16206,0.01
4868,0.0
10609,0.0
11554,0.0
7661,0.0
10924,0.0
8313,0.0
5317,0.0
16445,0.01
12815,0.0
3578,0.22
16156,0.01
4755,0.0
6225,0.0
10057,0.0
6985,0.0
5985,0.17
4072,0.02
772,0.06
524,0.0
10684,0.0
13671,0.0
11465,0.0
14825,0.0
2134,0.0
2040,0.0
10320,0.11
3414,0.0
13595,0.04
11003,0.09
15957,0.0
4624,0.0
43,2.67
12758,0.06
15541,0.02
1268,0.0
10663,0.0
14369,0.0
4291,0.0
7908,0.0
6633,0.25
8784,0.0
10577,0.0
2419,0.86
2188,0.0
1491,0.02
8322,0.0
16212,0.0
9517,0.0
12556,0.0
2991,0.0
11305,0.0
9241,0.0
2808,0.0
5381,0.0
3467,0.0
3055,0.01
16133,0.01
13994,0.0
14268,0.0
16153,0.01
3148,0.07
122,0.11
299,2.46
13003,0.0
9382,0.0
9296,0.0
7317,0.0
7150,0.0
10769,0.0
14881,0.0
9440,0.13
7628,0.0
2177,0.0
8529,0.0
12833,0.0
11798,0.07
12160,0.07
10614,0.02
7742,0.0
10400,0.0
1520,0.0
4385,0.42
6143,0.0
16482,0.0
6153,0.02
4776,0.06
1820,0.0
12880,0.0
11804,0.0
4151,0.0
3152,0.0
8843,0.0
13133,0.05
10943,0.0
9579,0.0
142,0.07
2133,0.0
1749,0.43
14308,0.03
12787,0.06
7724,0.0
8551,0.0
9984,0.0
9848,0.0
8935,0.0
4727,0.0
7623,0.0
6242,0.0
5371,0.0
9314,0.0
2689,0.42
4311,0.0
3315,0.21
9050,0.14
7170,0.0
1888,1.02
12321,0.0
810,0.0
4853,0.0
14072,0.0
4237,0.0
13751,0.0
3646,0.0
5740,0.0
854,0.9
9210,0.0
2511,0.0
9811,0.0
12080,0.06
16229,0.01
11319,0.0
10476,0.1
15548,0.02
15205,0.0
11113,0.0
4958,0.0
12728,0.0
9463,0.13
16184,0.0
10367,0.0
13088,0.0
5937,0.01
9939,0.0
14543,0.0
6658,0.0
12987,0.0
15464,0.02
14236,0.0
2427,0.51
3069,0.64
10381,0.0
13264,0.0
8444,0.17
1588,0.03
16285,0.01
6946,0.13
12477,0.06
1948,0.0
1928,0.04
9100,0.0
11530,0.0
7984,0.19
1103,0.01
2101,0.0
888,0.0
8988,0.0
12742,0.0
6552,0.0
3449,0.0
7927,0.0
3835,0.0
14841,0.0
7156,0.0
10855,0.09
7571,0.16
2054,0.0
2902,0.0
14798,0.0
6753,0.15
10171,0.0
11837,0.07
15470,0.0
5949,0.12
15813,0.02
2071,0.0
6192,0.01
14607,0.03
3686,0.0
5453,0.22
1813,0.0
8702,0.16
6760,0.0
11797,0.07
3811,0.0
8782,0.0
2109,0.16
6588,0.26
14627,0.03
9126,0.0
3581,0.0
9422,0.0
16118,0.0
4627,0.0
1097,0.0
10032,0.0
4430,0.0
16454,0.01
15463,0.0
824,0.0
11142,0.0
4319,0.01
6955,0.0
4118,0.0
3744,0.0
7944,0.0
16537,0.01
14533,0.0
10192,0.11
16057,0.01
592,0.0
1160,0.0
6064,0.01
13233,0.0
7417,0.0
14760,0.0
11160,0.0
2775,0.01
8363,0.0
6167,0.28
14593,0.0
13247,0.05
6377,0.0
10399,0.11
14809,0.0
14762,0.0
8607,0.0
10867,0.04
5478,0.0
5029,0.0
199,0.16
6521,0.01
16411,0.0
7130,0.0
5786,0.29
9472,0.0
6937,0.0
13666,0.0
14863,0.0
11584,0.0
5016,0.17
1534,0.0
4370,0.0
8442,0.0
3669,0.55
8863,0.15
1637,1.0
2192,0.0
12225,0.0
1387,1.39
13869,0.0
10401,0.11
4487,0.0
4976,0.0
6536,0.0
10342,0.0
14099,0.04
3691,0.0
8836,0.15
9265,0.0
12936,0.0
10978,0.0
540,0.26
12401,0.0
1593,0.31
3926,0.07
3785,0.0
3619,0.0
15026,0.0
4873,0.0
3001,0.0
8038,0.0
430,0.93
13490,0.0
10977,0.0
8282,0.04
707,0.64
5400,0.0
6461,0.0
12081,0.0
13782,0.0
7375,0.07
5578,0.0
11414,0.0
7428,0.2
9963,0.0
15009,0.02
16467,0.0
12051,0.0
11745,0.07
13971,0.0
13744,0.0
11772,0.0
8051,0.18
1966,0.0
7707,0.0
2743,0.0
15466,0.02
3705,0.01
5617,0.12
2604,0.3
13916,0.04
11041,0.09
3621,0.14
4354,0.15
7710,0.0
7111,0.0
13509,0.04
16034,0.01
1165,0.0
3402,0.0
1261,0.02
5852,0.3
5479,0.0
10447,0.0
8657,0.0
7394,0.0
13884,0.04
2081,0.0
9208,0.0
1559,0.0
12565,0.06
14977,0.0
12828,0.0
11799,0.07
6568,0.0
6744,0.0
5823,0.07
12759,0.0
12983,0.0
496,0.0
9311,0.0
16262,0.01
15481,0.02
16098,0.0
16515,0.0
11855,0.0
16225,0.0
7835,0.1
3328,0.0
14165,0.03
6251,0.0
7393,0.0
11787,0.07
8603,0.0
14494,0.03
1996,0.0
12710,0.06
7245,0.0
8232,0.0
2135,0.29
4350,0.01
16395,0.01
12074,0.07
2892,0.41
5607,0.0
14902,0.0
7148,0.22
3531,0.0
6476,0.0
14065,0.0
12723,0.06
15253,0.0
11075,0.09
7478,0.0
15631,0.0
9072,0.14
5160,0.0
8119,0.0
6526,0.0
16242,0.0
6196,0.04
14235,0.0
12596,0.0
3335,0.33
1246,0.0
10665,0.0
4351,0.0
3827,0.0
10443,0.1
572,0.0
14135,0.0
12536,0.0
14229,0.03
13907,0.0
9002,0.13
6221,0.0
10528,0.0
4438,0.0
10468,0.0
14103,0.0
10478,0.0
9188,0.0
10038,0.0
6460,0.11
658,0.03
5141,0.02
1794,0.48
4180,0.05
1912,0.0
46,3.96
10264,0.0
12479,0.0
15478,0.02
9152,0.13
7198,0.0
11568,0.0
15242,0.0
2889,0.71
6315,0.0
4831,0.0
859,0.07
355,0.0
11354,0.0
5768,0.31
4073,0.49
7102,0.0
11685,0.0
5982,0.0
14288,0.0
12146,0.0
8852,0.13
9062,0.0
15053,0.0
9380,0.0
13069,0.05
6423,0.0
8182,0.0
8655,0.0
7827,0.0
15201,0.0
11966,0.0
14544,0.0
9184,0.01
3506,0.27
6001,0.03
5042,0.0
7599,0.0
5215,0.0
10419,0.0
4564,0.0
222,0.06
483,0.04
14349,0.03
9627,0.02
16015,0.0
10285,0.0
4872,0.0
15283,0.02
2580,0.0
1084,0.0
4703,0.0
9048,0.0
6407,0.0
15980,0.0
4324,0.45
241,0.01
14346,0.03
1762,0.0
5816,0.0
1405,0.02
13647,0.04
5943,0.02
5909,0.14
2281,0.0
14747,0.03
15546,0.02
12372,0.0
13403,0.05
13355,0.0
4973,0.0
2540,0.0
8838,0.05
6117,0.28
5518,0.12
2533,0.81
2336,0.0
10301,0.0
16593,0.01
6114,0.0
12475,0.0
3613,0.0
11151,0.0
15351,0.0
10824,0.09
13719,0.04
10437,0.1
13857,0.0
13070,0.05
11945,0.0
2563,0.0
13188,0.05
3828,0.02
11748,0.0
2264,0.01
15628,0.02
15361,0.0
16591,0.0
7557,0.03
6232,0.0
7222,0.22
8699,0.0
4749,0.19
12777,0.06
15723,0.0
5325,0.0
8799,0.05
3845,0.0
10504,0.1
9856,0.0
14975,0.02
14178,0.0
12732,0.0
12780,0.0
13488,0.0
1834,0.04
4300,0.0
14434,0.0
6545,0.0
4924,0.0
680,0.34
5052,0.07
12345,0.0
6173,0.0
7450,0.0
14759,0.03
8435,0.0
8992,0.0
10583,0.01
9251,0.0
4559,0.0
2186,0.0
5496,0.33
874,0.0
274,0.04
3534,0.57
16175,0.0
12486,0.06
4365,0.45
14520,0.03
14690,0.03
8911,0.15
10798,0.0
2798,0.17
12184,0.0
3972,0.0
12559,0.0
2484,0.34
4293,0.0
13097,0.0
10288,0.0
7136,0.0
1347,0.0
9165,0.0
15337,0.02
2862,0.0
9671,0.12
8887,0.0
11761,0.07
7519,0.0
6077,0.29
1235,1.52
13226,0.0
3321,0.0
3047,0.25
5234,0.36
12715,0.06
2747,0.02
5801,0.31
7635,0.2
200,0.06
7518,0.2
2168,0.22
3013,0.11
2620,0.0
1234,0.0
15927,0.0
2257,0.0
7738,0.0
15543,0.0
1371,0.0
1479,0.0
14982,0.02
1644,0.0
182,0.0
4094,0.0
15088,0.02
12082,0.07
15960,0.02
10615,0.0
687,0.09
11620,0.04
4548,0.0
14024,0.04
12430,0.0
169,0.0
482,1.19
2141,0.0
9699,0.0
7568,0.0
8753,0.0
4751,0.0
4739,0.0
11922,0.0
5984,0.0
12915,0.05
15266,0.0
6357,0.0
2739,0.01
5822,0.0
2429,0.0
9084,0.11
4417,0.0
1209,0.24
6288,0.15
2593,0.8
4280,0.0
16046,0.0
7783,0.0
305,0.08
1689,0.19
15851,0.0
13820,0.0
10076,0.0
5377,0.0
11408,0.0
6806,0.0
15935,0.02
16500,0.0
8076,0.05
4599,0.0
16286,0.0
13560,0.04
4687,0.05
14612,0.0
9369,0.0
2733,0.0
5603,0.0
7709,0.0
12402,0.0
3006,0.01
4673,0.06
4742,0.0
6296,0.11
15186,0.0
669,0.01
15061,0.02
13646,0.0
14088,0.0
5082,0.0
11936,0.0
5521,0.0
14707,0.03
2740,0.0
639,0.78
11853,0.0
13926,0.0
6788,0.16
13150,0.0
10991,0.09
6291,0.0
11313,0.02
273,0.57
11850,0.0
15476,0.0
9885,0.0
11318,0.0
14006,0.0
7624,0.0
10104,0.0
15262,0.0
7098,0.21
1563,0.0
12989,0.05
7421,0.2
13997,0.0
2146,0.0
13692,0.04
4575,0.0
9279,0.0
4851,0.0
7012,0.0
11032,0.0
2180,0.0
12076,0.0
8277,0.0
2852,0.22
16460,0.01
13,7.2
7435,0.0
5274,0.35
8214,0.0
6600,0.0
15816,0.0
704,0.0
2528,0.36
13349,0.0
14987,0.02
2883,0.0
3284,0.04
13308,0.0
9247,0.0
10427,0.0
5517,0.0
7402,0.0
8999,0.0
11260,0.0
14986,0.0
15680,0.0
2225,0.0
736,0.0
2039,0.0
8200,0.0
11909,0.07
8447,0.0
72,3.0
230,0.13
11594,0.0
14158,0.0
11131,0.09
6445,0.0
14980,0.02
15917,0.02
26,5.38
2013,0.0
1759,0.09
519,0.04
1831,0.0
15378,0.02
7060,0.0
10586,0.0
12376,0.06
15134,0.0
6482,0.26
4499,0.0
4174,0.0
14703,0.0
3885,0.27
1770,0.01
6214,0.0
12294,0.06
6095,0.22
4114,0.0
11942,0.0
3932,0.0
5661,0.0
2837,0.0
7659,0.0
13628,0.0
12176,0.06
1562,0.41
935,0.13
1041,0.55
13346,0.0
7849,0.0
8974,0.0
1481,0.0
5824,0.0
14370,0.03
4666,0.0
6248,0.0
7134,0.0
9271,0.0
12812,0.0
1156,0.3
14480,0.03
13275,0.05
