Rank,JP_Sales
4452,0.44
10834,0.0
5873,0.07
4387,0.0
14240,0.0
3210,0.0
10124,0.0
9494,0.04
8250,0.16
6752,0.0
4164,0.03
4935,0.0
13074,0.0
9632,0.0
15089,0.0
10090,0.11
5681,0.0
800,0.96
9903,0.0
5780,0.31
4433,0.41
13228,0.05
9290,0.0
11206,0.0
11673,0.08
11246,0.09
3441,0.0
14405,0.0
12693,0.0
12623,0.0
13927,0.04
13960,0.04
7943,0.11
11161,0.0
4542,0.24
8933,0.0
15488,0.0
656,0.04
10508,0.0
2244,0.16
15872,0.0
9227,0.13
10702,0.0
11990,0.0
13632,0.0
14665,0.03
5412,0.03
7721,0.0
4861,0.0
10823,0.09
8951,0.15
2262,0.0
1529,0.85
10466,0.0
15577,0.0
3620,0.0
8115,0.0
15171,0.02
3092,0.66
12918,0.05
10699,0.1
12527,0.0
889,0.0
14915,0.0
6362,0.0
347,0.66
470,0.76
10352,0.11
577,0.02
9064,0.0
154,0.07
4135,0.0
3249,0.0
9545,0.0
14106,0.0
11622,0.08
4568,0.0
1252,0.0
14040,0.04
13703,0.0
294,0.16
7855,0.0
14438,0.03
13360,0.0
8258,0.0
381,0.01
5195,0.0
13135,0.0
14878,0.0
8303,0.16
6974,0.0
6224,0.28
7251,0.0
16135,0.01
3174,0.0
11297,0.0
6857,0.0
11814,0.07
7349,0.0
12086,0.07
6264,0.0
15165,0.0
1974,0.92
7321,0.0
9876,0.0
10022,0.0
2746,0.13
4871,0.0
2774,0.15
1324,0.0
164,0.99
10552,0.0
14221,0.03
1032,0.0
7942,0.19
14644,0.0
5514,0.0
11367,0.0
10691,0.0
8351,0.0
10592,0.0
3417,0.14
15732,0.0
10223,0.0
10333,0.11
11279,0.08
16589,0.0
190,0.44
893,0.1
14421,0.0
8293,0.0
16233,0.0
8726,0.0
2366,0.0
4425,0.0
961,0.12
10037,0.11
13394,0.0
3797,0.0
11946,0.0
4224,0.07
15650,0.0
473,0.8
6952,0.0
50,3.08
2858,0.0
15184,0.0
4257,0.0
9456,0.13
10034,0.0
3418,0.59
14581,0.0
15,2.53
2966,0.0
5306,0.29
5256,0.11
3104,0.0
14269,0.0
10849,0.0
1897,0.0
8455,0.0
13017,0.05
9058,0.0
631,1.34
13419,0.0
5631,0.0
9358,0.0
15013,0.0
4941,0.06
2299,0.0
12316,0.0
14786,0.0
3388,0.0
11682,0.08
16303,0.01
359,0.06
11119,0.0
5432,0.25
11752,0.07
15218,0.02
11283,0.08
14850,0.0
3198,0.01
7885,0.0
14045,0.0
7731,0.0
13618,0.0
11569,0.0
4885,0.01
673,0.0
13136,0.0
14056,0.0
3731,0.0
14721,0.0
8830,0.0
6003,0.0
1887,0.0
2846,0.02
10387,0.0
12263,0.0
812,0.0
14197,0.0
9021,0.0
13024,0.05
629,0.05
7211,0.0
3472,0.16
12254,0.0
12068,0.0
37,0.08
7758,0.0
7439,0.21
10949,0.0
3670,0.0
16422,0.01
5962,0.11
13570,0.04
3282,0.0
1907,0.0
7194,0.08
4405,0.0
9339,0.13
13787,0.0
1022,0.0
5972,0.0
10801,0.0
10880,0.09
6058,0.0
2301,0.0
14054,0.0
16105,0.01
3382,0.6
7858,0.0
3264,0.0
617,0.18
16277,0.0
1994,0.0
7929,0.19
9185,0.0
10105,0.11
10835,0.0
6797,0.16
11588,0.08
11334,0.08
438,0.06
11732,0.0
6118,0.0
12399,0.0
9460,0.0
351,0.46
15075,0.0
13461,0.04
9408,0.0
13868,0.0
25,0.47
11811,0.0
15297,0.02
14834,0.0
3479,0.5
1550,0.36
2992,0.0
15313,0.02
10758,0.0
5404,0.0
549,1.04
9370,0.0
9114,0.0
2953,0.0
7934,0.19
11469,0.0
11782,0.0
14591,0.03
1932,0.0
6810,0.24
4490,0.08
5365,0.0
3570,0.13
1806,1.06
3910,0.22
14530,0.03
14371,0.03
13687,0.04
9688,0.12
14757,0.0
11226,0.0
9487,0.0
12582,0.0
7254,0.07
2089,0.01
9753,0.12
14327,0.03
763,0.0
16313,0.01
955,0.0
7266,0.0
8296,0.0
8903,0.0
2504,0.0
11717,0.0
10908,0.08
7838,0.16
15756,0.02
3575,0.0
6081,0.0
9864,0.0
14923,0.0
15708,0.0
5059,0.0
15633,0.0
16128,0.01
5153,0.0
11660,0.0
11852,0.07
13566,0.04
818,0.74
678,0.01
9183,0.14
6919,0.0
6379,0.0
15369,0.02
7264,0.22
1789,0.0
4347,0.0
4169,0.04
11417,0.0
4978,0.0
9869,0.02
13697,0.04
5078,0.0
2064,0.09
878,0.0
10433,0.1
12216,0.0
15353,0.0
3415,0.0
6363,0.16
4903,0.04
14414,0.0
13218,0.05
7452,0.21
6567,0.0
7801,0.02
3144,0.0
6133,0.28
2376,0.0
2683,0.38
13409,0.05
7044,0.0
16147,0.01
5363,0.2
1055,0.79
9428,0.0
917,1.48
14691,0.0
9993,0.0
10763,0.0
816,0.02
10026,0.0
9801,0.0
7403,0.0
13271,0.0
768,0.0
4636,0.42
4053,0.09
3701,0.0
16065,0.0
14537,0.03
2090,0.12
2319,0.0
14112,0.0
13700,0.04
11317,0.0
4205,0.0
13726,0.0
5223,0.0
9264,0.0
14004,0.04
2179,0.0
13819,0.04
11422,0.08
2619,0.0
5821,0.0
4193,0.0
6280,0.0
12957,0.0
4628,0.0
1591,0.1
10194,0.0
10004,0.0
8140,0.0
16484,0.01
8495,0.0
10200,0.0
13149,0.05
13936,0.0
6623,0.0
4527,0.0
10505,0.0
10865,0.0
11239,0.0
15627,0.0
8777,0.02
10576,0.0
2509,0.0
15695,0.0
10885,0.09
13472,0.04
5382,0.0
6290,0.22
4335,0.0
3610,0.0
4612,0.0
7797,0.0
478,0.08
12510,0.0
16251,0.01
9615,0.0
4281,0.0
14874,0.03
4886,0.0
11654,0.0
4981,0.0
922,0.04
1924,0.03
4305,0.0
11700,0.08
8970,0.0
3632,0.0
8565,0.0
6683,0.25
8718,0.0
12803,0.0
4329,0.02
11698,0.08
4202,0.0
14942,0.0
14687,0.0
1307,0.1
11817,0.0
6128,0.0
1073,0.07
1857,0.01
14252,0.0
7820,0.0
12638,0.0
12412,0.06
4951,0.0
3618,0.0
15062,0.02
14225,0.0
1166,0.32
9109,0.14
1458,0.43
3920,0.2
10980,0.0
3804,0.0
2028,0.01
10280,0.0
5133,0.0
16005,0.01
11141,0.02
8672,0.0
6728,0.0
8841,0.0
11562,0.0
1217,0.0
10646,0.0
11308,0.0
8054,0.0
15437,0.0
7735,0.0
15752,0.02
3311,0.0
14005,0.0
7137,0.0
12581,0.0
6799,0.0
6794,0.0
7567,0.0
13174,0.0
4108,0.0
1311,0.03
5346,0.15
6191,0.0
5775,0.0
5512,0.33
12397,0.0
8246,0.01
15828,0.02
7768,0.19
7538,0.2
14959,0.02
15673,0.0
16027,0.01
76,0.1
13756,0.0
10704,0.0
6381,0.27
11659,0.08
12724,0.0
2726,0.0
4843,0.0
8011,0.0
7405,0.0
701,2.28
6565,0.0
225,0.0
11014,0.0
6887,0.0
9507,0.0
5944,0.3
8678,0.12
9935,0.12
11234,0.09
2748,0.23
6596,0.0
14770,0.0
2546,0.81
15474,0.02
14427,0.0
7141,0.0
895,0.01
9784,0.0
84,0.0
6204,0.0
15482,0.02
14513,0.0
2988,0.28
2817,0.0
7765,0.19
4835,0.0
12516,0.0
13362,0.01
6537,0.0
6719,0.24
16506,0.01
12980,0.0
9361,0.0
1796,0.15
6066,0.0
13207,0.05
4107,0.0
10132,0.0
13485,0.0
9308,0.0
13285,0.05
13454,0.04
10574,0.0
13442,0.0
12505,0.06
12841,0.05
7379,0.0
11097,0.0
9310,0.0
2252,0.0
11133,0.0
7566,0.0
10450,0.1
4189,0.0
4208,0.47
2098,0.0
8179,0.0
4502,0.0
5058,0.01
10283,0.11
4500,0.0
3901,0.0
9406,0.0
15444,0.0
11541,0.0
5827,0.0
9176,0.14
10542,0.0
16021,0.01
8459,0.0
195,0.0
5438,0.0
14954,0.0
9521,0.0
7232,0.0
15600,0.0
8922,0.0
4773,0.0
8574,0.0
10738,0.0
6757,0.23
11908,0.0
174,2.78
10708,0.0
12856,0.0
14780,0.0
1638,0.12
6235,0.26
5998,0.14
6433,0.0
2363,0.0
13544,0.0
7863,0.0
4820,0.08
7760,0.0
6236,0.0
16348,0.0
15686,0.02
7818,0.19
9858,0.12
6926,0.0
9556,0.0
4526,0.21
605,0.7
113,0.07
4757,0.0
2790,0.0
1352,0.35
352,0.15
3371,0.0
3791,0.0
14638,0.0
3663,0.0
16512,0.0
451,0.55
6032,0.0
13299,0.0
632,0.0
9434,0.0
147,0.28
15555,0.02
14828,0.0
3533,0.03
16574,0.01
10742,0.0
8681,0.0
14766,0.03
15302,0.02
14329,0.0
4618,0.42
4104,0.0
15287,0.0
1215,0.02
14053,0.0
15568,0.0
12846,0.0
15724,0.02
16426,0.01
1149,0.01
5326,0.0
3543,0.0
4313,0.0
2310,0.05
2877,0.06
185,1.57
1670,0.0
4834,0.0
5268,0.03
7662,0.0
2551,0.0
11045,0.09
15597,0.0
1536,0.0
3905,0.3
5395,0.34
1036,0.0
11547,0.0
10195,0.0
8927,0.01
6741,0.0
6391,0.25
11993,0.0
500,1.38
11242,0.0
13238,0.0
16557,0.0
3704,0.03
8591,0.0
15908,0.02
14518,0.0
13302,0.0
5601,0.0
9073,0.14
15341,0.0
9501,0.0
856,0.02
14007,0.04
3155,0.0
8724,0.14
8009,0.0
9815,0.0
677,0.0
6035,0.0
5559,0.0
75,1.98
4129,0.0
5025,0.0
15033,0.02
13757,0.0
10201,0.0
9127,0.13
8279,0.17
6680,0.0
13949,0.04
1732,0.0
10976,0.0
7657,0.16
3720,0.0
7095,0.0
13731,0.04
2215,0.04
7565,0.02
8581,0.0
5783,0.0
6866,0.0
13722,0.0
13222,0.0
14253,0.0
2459,0.0
3407,0.16
13357,0.0
4062,0.0
2464,0.0
7665,0.0
9393,0.0
14920,0.0
569,0.0
2912,0.0
12858,0.0
7438,0.0
107,1.42
11074,0.0
2963,0.0
14061,0.04
9666,0.0
9200,0.0
9315,0.0
4927,0.39
896,0.41
16301,0.01
3508,0.0
13662,0.04
16521,0.0
13090,0.0
8643,0.0
4066,0.0
8905,0.0
10335,0.0
13891,0.0
10308,0.0
1026,0.12
1111,0.33
6771,0.0
1100,0.06
714,0.14
3891,0.0
6555,0.0
2628,0.27
1917,0.09
13132,0.0
8104,0.0
6925,0.04
12643,0.0
9855,0.0
6028,0.0
4532,0.0
6721,0.0
865,0.02
5841,0.0
13452,0.0
2445,0.0
9957,0.0
9395,0.0
3302,0.0
10492,0.0
2972,0.0
3915,0.0
2389,0.0
9518,0.0
4550,0.0
15391,0.02
7169,0.0
16023,0.01
13213,0.0
485,0.34
15671,0.0
11833,0.0
5475,0.08
6217,0.0
8162,0.08
3844,0.0
9647,0.0
16136,0.01
2174,0.0
3251,0.0
15024,0.0
8404,0.0
9334,0.0
4943,0.0
5714,0.0
11616,0.0
16558,0.0
14066,0.04
10141,0.0
16473,0.01
15946,0.02
4260,0.0
8177,0.0
3771,0.0
690,2.02
13269,0.05
13296,0.0
5324,0.14
3991,0.0
6487,0.26
13350,0.0
10186,0.0
14381,0.03
9240,0.14
11365,0.08
15304,0.0
15634,0.0
13897,0.0
1537,0.0
16200,0.01
3986,0.03
10199,0.0
7789,0.19
8371,0.0
11911,0.0
13866,0.04
6821,0.0
15294,0.0
6637,0.0
907,0.04
12311,0.0
2353,0.0
11508,0.0
191,0.13
15743,0.02
8862,0.0
7506,0.0
1265,0.09
11961,0.07
4845,0.0
6638,0.0
14556,0.0
9402,0.0
9172,0.14
3616,0.0
13314,0.0
719,0.0
3976,0.07
5666,0.0
1999,0.45
14745,0.0
4543,0.03
74,4.36
7025,0.0
3389,0.59
6125,0.0
42,5.33
11597,0.0
11012,0.07
10910,0.0
8453,0.0
10244,0.11
15926,0.0
7047,0.23
7887,0.0
8380,0.0
5533,0.0
4893,0.39
5352,0.0
1241,0.06
16551,0.01
1960,0.1
15339,0.0
12896,0.0
6574,0.06
8375,0.0
14489,0.03
15525,0.0
2714,0.0
11440,0.0
12140,0.07
2365,0.0
3923,0.0
10812,0.0
13440,0.0
12341,0.0
13711,0.0
11506,0.0
12187,0.0
1377,0.0
4551,0.0
3908,0.0
13760,0.04
1823,0.28
1088,0.01
5963,0.0
5645,0.0
5752,0.0
6973,0.0
4596,0.0
444,0.14
832,0.01
4854,0.04
7240,0.03
14704,0.0
2876,0.0
15005,0.02
10680,0.1
9568,0.0
15991,0.0
11024,0.09
5427,0.0
4651,0.13
7558,0.0
14955,0.02
6532,0.1
6304,0.27
4769,0.41
587,0.04
16491,0.01
15854,0.0
11303,0.0
8194,0.0
15956,0.02
10772,0.0
811,0.75
3344,0.0
10958,0.0
11984,0.0
10736,0.0
4239,0.0
10655,0.1
9681,0.0
8798,0.0
207,0.29
1345,0.0
11458,0.08
1779,1.15
15520,0.0
9945,0.0
7788,0.0
4160,0.0
14990,0.0
8964,0.15
13786,0.0
13591,0.0
12877,0.05
14292,0.0
10625,0.01
15898,0.0
15398,0.0
9360,0.0
5792,0.0
8457,0.0
7645,0.0
12490,0.03
3483,0.58
16190,0.0
3692,0.0
5401,0.0
5071,0.38
8779,0.0
12657,0.0
16329,0.01
2667,0.03
8835,0.04
4825,0.0
15781,0.02
1524,0.0
3574,0.0
16230,0.01
2209,0.0
9949,0.12
4771,0.0
1872,0.0
9390,0.0
4154,0.01
6616,0.0
661,0.03
13737,0.04
119,0.06
11644,0.07
11680,0.0
11641,0.0
14392,0.03
5041,0.01
8024,0.0
1326,1.45
15710,0.0
8180,0.0
16527,0.01
11370,0.0
8477,0.0
12703,0.06
14115,0.0
10689,0.0
10018,0.11
5545,0.0
15019,0.02
1611,0.0
5890,0.0
4348,0.0
3200,0.0
5396,0.0
16082,0.0
13992,0.0
10341,0.0
8074,0.0
9913,0.0
8506,0.0
12188,0.0
9670,0.0
15644,0.02
6563,0.0
6243,0.0
13653,0.0
688,1.21
742,0.55
10872,0.0
3935,0.0
12658,0.06
4602,0.42
12232,0.0
4322,0.0
276,0.02
6292,0.0
16339,0.01
12483,0.0
3185,0.01
13208,0.0
9512,0.13
11369,0.0
13915,0.0
10726,0.0
10252,0.0
2562,0.0
749,0.0
3258,0.0
10121,0.11
13474,0.04
8761,0.15
15316,0.0
231,0.0
2519,0.0
12795,0.0
12310,0.06
12022,0.07
6016,0.0
2221,0.02
11655,0.0
13630,0.04
13972,0.0
3167,0.0
13695,0.0
9959,0.0
15352,0.0
15702,0.0
6652,0.0
9373,0.0
10214,0.0
13434,0.0
16543,0.0
9158,0.0
4791,0.01
1565,0.26
5218,0.35
7876,0.0
10588,0.1
7918,0.02
6933,0.0
12410,0.0
14420,0.0
9242,0.06
4336,0.0
15277,0.0
8491,0.02
7651,0.2
9234,0.13
12335,0.0
3957,0.0
12103,0.07
414,0.31
8928,0.05
16095,0.0
10648,0.0
7697,0.0
7510,0.0
985,1.33
3762,0.0
13980,0.04
10277,0.0
345,0.4
6048,0.27
1867,0.0
10845,0.0
12963,0.0
13679,0.0
14433,0.0
8756,0.0
5610,0.0
3463,0.0
9636,0.0
15556,0.02
6477,0.0
11382,0.0
14890,0.0
3684,0.0
1558,0.0
841,0.0
8000,0.0
11336,0.03
14418,0.0
8766,0.0
12541,0.06
4414,0.0
8986,0.15
652,0.0
6184,0.0
15880,0.02
11374,0.02
10134,0.0
6964,0.23
4358,0.0
6746,0.0
13681,0.04
14037,0.0
16047,0.01
304,0.06
5437,0.0
1132,0.0
6046,0.29
13041,0.05
1798,0.0
5354,0.34
3238,0.32
3033,0.31
7672,0.0
5554,0.01
9442,0.0
12247,0.06
7410,0.0
1046,0.32
1988,0.37
9054,0.14
1303,0.0
16419,0.01
13032,0.0
5486,0.0
873,0.0
5581,0.0
13541,0.0
3178,0.01
8082,0.0
14087,0.04
8708,0.06
14044,0.0
12007,0.0
10517,0.1
11155,0.0
12912,0.0
699,0.46
8164,0.0
9125,0.14
7144,0.0
3724,0.35
6267,0.0
5539,0.0
6558,0.0
13332,0.05
2493,0.0
4833,0.0
12152,0.0
8217,0.17
15893,0.0
5423,0.0
12443,0.06
15090,0.0
10777,0.0
4617,0.0
14801,0.0
8321,0.07
14365,0.0
301,0.92
6178,0.0
11162,0.0
80,0.05
10626,0.0
6972,0.0
13954,0.04
13783,0.04
4325,0.0
10402,0.0
7619,0.05
11574,0.0
14848,0.0
4565,0.0
12223,0.0
12869,0.0
6957,0.0
1044,0.0
5828,0.06
20,4.16
3218,0.0
1754,0.0
8749,0.0
15653,0.0
14430,0.03
4587,0.04
13989,0.04
8107,0.0
4249,0.21
6979,0.23
2625,0.0
11519,0.08
3605,0.0
3010,0.42
3903,0.0
13709,0.0
7342,0.0
7326,0.0
3799,0.0
13093,0.05
3560,0.0
9490,0.0
10229,0.03
863,0.0
1411,0.01
9794,0.0
16049,0.0
9161,0.0
16043,0.0
596,1.75
2819,0.0
10852,0.0
7573,0.0
7332,0.21
15656,0.0
6342,0.0
1951,0.01
14027,0.04
6872,0.0
14042,0.04
5758,0.0
6500,0.0
10988,0.0
8096,0.0
11604,0.0
13970,0.0
4929,0.0
492,0.05
4789,0.01
16187,0.01
10785,0.1
6494,0.0
3696,0.54
7585,0.2
2677,0.0
7584,0.0
11431,0.0
1123,0.0
15370,0.0
14685,0.03
12649,0.0
11237,0.0
4209,0.0
1679,0.0
8899,0.07
15025,0.02
11775,0.07
10087,0.11
10499,0.1
8174,0.18
10936,0.0
6916,0.0
5009,0.0
7091,0.0
16022,0.01
4101,0.01
8554,0.16
9327,0.14
5855,0.0
14663,0.0
14842,0.0
1229,0.15
3940,0.0
4192,0.0
3105,0.0
14821,0.0
3341,0.0
9149,0.0
9010,0.0
3137,0.0
636,0.0
3925,0.3
6203,0.0
14227,0.0
13988,0.04
8801,0.15
2769,0.0
1701,0.01
15150,0.0
13765,0.0
4323,0.0
1001,0.0
8661,0.0
13886,0.0
11739,0.07
15564,0.02
12203,0.0
14660,0.0
6815,0.05
3544,0.0
11505,0.0
2919,0.0
8386,0.16
13669,0.0
10029,0.0
8671,0.0
946,0.0
15443,0.02
6286,0.0
4966,0.0
13860,0.0
10248,0.0
5031,0.0
11765,0.0
1935,0.0
1328,1.44
8515,0.03
10560,0.1
8097,0.0
2776,0.02
15468,0.0
8507,0.0
3359,0.6
15449,0.02
1287,0.0
3247,0.08
360,0.0
323,0.1
2642,0.0
271,0.2
7415,0.0
5266,0.0
8805,0.0
5616,0.0
6097,0.0
8995,0.14
4183,0.02
2082,0.0
9401,0.0
13428,0.05
302,0.05
2273,0.0
5417,0.0
600,0.03
1144,0.65
4518,0.0
4688,0.41
5897,0.0
12800,0.0
15027,0.02
15829,0.0
866,0.0
6027,0.0
15250,0.0
16007,0.01
14948,0.0
15901,0.02
12683,0.0
16585,0.0
4486,0.44
6464,0.0
8094,0.0
6045,0.0
12783,0.0
14686,0.0
8701,0.0
2962,0.42
2443,0.0
14232,0.03
14506,0.0
2960,0.0
7259,0.0
12616,0.0
1126,0.02
12514,0.0
14861,0.03
10950,0.0
5790,0.31
13668,0.04
15365,0.0
6586,0.0
12195,0.07
7073,0.0
12539,0.0
12210,0.0
14675,0.03
5225,0.0
4754,0.41
12586,0.0
13568,0.0
10143,0.0
13908,0.0
11462,0.0
15015,0.0
2085,0.0
11872,0.0
8301,0.0
9493,0.0
6346,0.0
14574,0.03
10756,0.1
7265,0.0
16597,0.0
13329,0.0
8106,0.0
8022,0.11
15338,0.0
6844,0.24
1726,0.01
7090,0.03
14258,0.0
11373,0.0
14938,0.02
15863,0.0
11426,0.08
11868,0.0
9462,0.04
15156,0.0
3098,0.0
16080,0.01
7871,0.0
11623,0.0
8280,0.17
8504,0.0
14051,0.0
9557,0.13
9618,0.0
4809,0.0
4392,0.0
6742,0.0
12422,0.06
2378,0.0
12337,0.06
7158,0.0
3806,0.0
4933,0.34
8187,0.0
15729,0.0
15697,0.0
2835,0.01
15861,0.0
14375,0.0
9496,0.0
6819,0.0
6458,0.25
6358,0.0
10089,0.03
415,2.78
12845,0.0
255,0.26
5470,0.0
8173,0.0
2618,0.01
16228,0.01
14413,0.0
16599,0.0
4285,0.0
9553,0.0
1461,0.0
7563,0.0
11721,0.0
9942,0.0
13338,0.05
1889,0.04
15754,0.02
10086,0.0
14823,0.03
7679,0.2
5537,0.33
2023,0.0
4140,0.0
7718,0.0
13331,0.0
13320,0.05
6626,0.0
7320,0.0
16042,0.01
5953,0.0
833,0.0
5826,0.0
4453,0.15
10460,0.0
6876,0.0
9871,0.0
2027,0.01
4345,0.0
7331,0.21
1581,0.0
7071,0.0
9906,0.12
1148,0.0
10530,0.1
10461,0.0
11149,0.0
1741,0.02
16587,0.0
2538,0.66
4914,0.0
2292,0.0
10377,0.11
16146,0.0
5759,0.0
13227,0.0
2699,0.08
3951,0.0
13777,0.04
3627,0.02
5269,0.0
7688,0.0
1404,0.49
15761,0.0
6382,0.01
8812,0.15
3445,0.55
15207,0.0
170,1.87
13715,0.0
9865,0.0
12268,0.0
7256,0.0
14705,0.0
14913,0.0
8941,0.0
6409,0.0
16130,0.0
2939,0.17
7293,0.0
16457,0.01
14108,0.03
12251,0.0
5118,0.37
13007,0.0
3298,0.0
14502,0.03
14833,0.03
8781,0.05
14484,0.0
12221,0.0
7903,0.0
12940,0.0
14080,0.0
9330,0.0
15744,0.0
11195,0.0
14247,0.0
9213,0.14
10606,0.0
354,0.0
2850,0.0
3511,0.0
16054,0.0
15141,0.0
14146,0.0
10487,0.0
12589,0.0
12969,0.0
3431,0.0
3444,0.0
1539,0.0
11241,0.09
11974,0.0
7059,0.0
28,5.32
1532,0.02
2324,0.0
1350,0.0
16534,0.0
12040,0.0
8285,0.0
8330,0.0
11954,0.0
14033,0.0
16337,0.0
5550,0.08
3904,0.17
10221,0.0
11175,0.0
2449,0.0
318,0.22
8819,0.14
10877,0.0
7746,0.0
13301,0.0
16014,0.01
2066,0.03
15858,0.0
8306,0.17
11194,0.0
9230,0.1
5123,0.01
9921,0.12
2296,0.0
11540,0.0
10053,0.11
13014,0.0
15798,0.0
2144,0.97
2582,0.0
9335,0.0
9387,0.0
13079,0.0
14583,0.0
8210,0.0
9541,0.13
2270,0.0
2730,0.0
1748,0.0
9039,0.0
11403,0.0
15189,0.02
14963,0.0
10995,0.0
11201,0.0
9596,0.0
8509,0.03
9995,0.01
4389,0.0
9651,0.0
10060,0.0
2543,0.76
16523,0.01
2888,0.0
1373,0.0
3269,0.09
567,0.0
3537,0.29
6000,0.27
5125,0.0
3955,0.0
9162,0.0
5765,0.31
6773,0.24
6202,0.0
7323,0.0
12599,0.06
7489,0.0
7542,0.0
9565,0.13
9914,0.0
349,0.64
958,1.35
3916,0.0
3805,0.0
11888,0.07
10513,0.0
12293,0.0
4672,0.42
9859,0.0
136,0.87
7681,0.0
2965,0.0
1469,0.0
12666,0.06
166,0.94
15125,0.0
7602,0.0
15516,0.02
9381,0.0
13815,0.04
10411,0.0
3212,0.0
14996,0.0
2285,0.0
15561,0.0
9012,0.0
3524,0.0
830,0.02
7981,0.0
2355,0.89
12546,0.0
6790,0.0
3938,0.0
1483,0.58
8410,0.0
11477,0.0
9212,0.0
5284,0.0
15589,0.02
8660,0.15
1844,0.0
1931,0.13
9362,0.01
2068,0.0
3963,0.0
12820,0.0
10099,0.0
5778,0.0
14388,0.03
7040,0.18
7813,0.0
3427,0.0
15454,0.0
10934,0.0
3645,0.0
2112,0.0
2182,0.0
2678,0.0
9445,0.0
14515,0.03
13309,0.0
4091,0.0
13459,0.0
3519,0.0
794,0.08
7028,0.0
13672,0.04
9704,0.0
5632,0.13
8482,0.0
5014,0.0
2045,0.03
12092,0.0
11145,0.0
12981,0.0
986,1.03
6840,0.0
6484,0.0
5879,0.17
2131,0.0
13266,0.0
12138,0.0
3456,0.02
4492,0.0
15347,0.0
6523,0.26
6852,0.0
11934,0.07
15746,0.0
8320,0.17
13675,0.04
11231,0.0
12295,0.06
6413,0.0
15115,0.0
15921,0.0
12816,0.06
13909,0.0
9248,0.09
15104,0.0
7422,0.0
6279,0.0
12445,0.0
10189,0.0
10440,0.1
3699,0.04
10449,0.0
9281,0.0
4780,0.0
2968,0.0
12959,0.0
1003,0.02
10424,0.0
1426,0.0
10228,0.0
5939,0.0
10676,0.06
6653,0.0
8297,0.0
14487,0.0
7244,0.0
3221,0.0
4188,0.08
4496,0.06
15790,0.0
12462,0.0
5334,0.0
4203,0.0
1047,0.0
5846,0.0
4600,0.0
13554,0.0
16505,0.01
